"pred","id"
0.447688937187195,"2017_1425_1435"
0.52778172492981,"2017_1425_1436"
0.106030270457268,"2017_1425_1437"
0.143764734268188,"2017_1425_1438"
0.368170917034149,"2017_1425_1439"
0.446143686771393,"2017_1425_1448"
0.260943233966827,"2017_1425_1452"
0.139426231384277,"2017_1425_1455"
0.790759384632111,"2017_1425_1457"
0.243534207344055,"2017_1425_1458"
0.300000429153442,"2017_1425_1462"
0.464589625597,"2017_1433_1435"
0.563084125518799,"2017_1433_1436"
0.31075656414032,"2017_1433_1437"
0.471636652946472,"2017_1433_1438"
0.624631822109222,"2017_1433_1439"
0.713990569114685,"2017_1433_1448"
0.178574129939079,"2017_1433_1452"
0.605749845504761,"2017_1433_1455"
0.732687532901764,"2017_1433_1457"
0.548067212104797,"2017_1433_1458"
0.593009889125824,"2017_1433_1462"
0.672239422798157,"2017_1435_1436"
0.185992434620857,"2017_1435_1437"
0.392064690589905,"2017_1435_1438"
0.543197333812714,"2017_1435_1439"
0.471538722515106,"2017_1435_1448"
0.157087787985802,"2017_1435_1452"
0.272471249103546,"2017_1435_1455"
0.495685219764709,"2017_1435_1457"
0.540245592594147,"2017_1435_1458"
0.443838626146317,"2017_1435_1462"
0.0910270139575005,"2017_1436_1437"
0.161077603697777,"2017_1436_1438"
0.720781445503235,"2017_1436_1439"
0.635304808616638,"2017_1436_1448"
0.243340834975243,"2017_1436_1452"
0.214327201247215,"2017_1436_1455"
0.564577579498291,"2017_1436_1457"
0.248015075922012,"2017_1436_1458"
0.407956153154373,"2017_1436_1462"
0.788252174854279,"2017_1437_1438"
0.899620473384857,"2017_1437_1439"
0.862354278564453,"2017_1437_1448"
0.750793397426605,"2017_1437_1452"
0.780275702476501,"2017_1437_1455"
0.890761733055115,"2017_1437_1457"
0.713764846324921,"2017_1437_1458"
0.883366405963898,"2017_1437_1462"
0.744930982589722,"2017_1438_1439"
0.855319797992706,"2017_1438_1448"
0.275360405445099,"2017_1438_1452"
0.778076112270355,"2017_1438_1455"
0.70832747220993,"2017_1438_1457"
0.607027173042297,"2017_1438_1458"
0.500582873821259,"2017_1438_1462"
0.680333018302917,"2017_1439_1448"
0.218318611383438,"2017_1439_1452"
0.381558358669281,"2017_1439_1455"
0.686491906642914,"2017_1439_1457"
0.453592211008072,"2017_1439_1458"
0.247297033667564,"2017_1439_1462"
0.30769670009613,"2017_1448_1452"
0.24963566660881,"2017_1448_1455"
0.740493476390839,"2017_1448_1457"
0.445763111114502,"2017_1448_1458"
0.313771635293961,"2017_1448_1462"
0.591190278530121,"2017_1452_1455"
0.747380554676056,"2017_1452_1457"
0.60004848241806,"2017_1452_1458"
0.589144468307495,"2017_1452_1462"
0.757213354110718,"2017_1455_1457"
0.571198225021362,"2017_1455_1458"
0.73661994934082,"2017_1455_1462"
0.149781584739685,"2017_1457_1458"
0.399544507265091,"2017_1457_1462"
0.318175077438354,"2017_1458_1462"
